#{"t_start": 1621788826.2877219, "env_id": null}
r,l,t
1.974227,49,0.511373
-3.501182,49,0.529293
0.530534,49,0.680027
0.824579,49,0.699461
-1.251369,49,0.718209
0.72741,49,0.754066
1.605926,49,0.772963
-0.790288,49,0.809901
2.047659,49,0.829037
1.056538,49,0.848188
-0.580428,49,0.883839
-1.122327,49,0.903597
0.498339,49,0.922742
1.418917,49,0.959221
-0.14639,49,0.978116
2.797049,49,1.012941
-0.555937,49,1.031827
4.695114,49,1.049302
-1.107833,49,1.082566
0.017181,49,1.102052
3.201692,49,1.163518
2.200544,49,1.182211
2.944552,49,1.201798
2.98366,49,1.238132
1.820219,49,1.259738
0.325126,49,1.277599
2.178295,49,1.316055
1.793025,49,1.335592
1.953039,49,1.374769
2.781812,49,1.394397
-1.244755,49,1.413487
-0.95481,49,1.447306
2.491437,49,1.464907
-0.802281,49,1.498441
1.414219,49,1.51693
0.677672,49,1.534348
3.682096,49,1.57306
1.993352,49,1.59539
1.038361,49,1.615601
1.613358,49,1.657178
1.212112,49,1.689904
0.517679,49,1.730237
1.900747,49,1.751366
0.391269,49,1.772059
2.71895,49,1.813641
1.512568,49,1.83575
1.137811,49,1.856984
3.328337,49,1.900915
-0.890081,49,1.924873
1.745561,49,1.970376
2.139907,49,1.993562
1.655597,49,2.017216
2.155974,49,2.062015
-0.243431,49,2.086523
-1.032689,49,2.130057
-1.023417,49,2.1535
0.645419,49,2.176805
1.372901,49,2.222977
-0.014359,49,2.246938
1.106389,49,2.271535
0.087008,49,2.32109
0.947179,49,2.349426
1.268543,49,2.398963
4.96767,49,2.424288
2.351545,49,2.448253
2.21777,49,2.497645
-0.276353,49,2.521842
0.827325,49,2.568041
1.532827,49,2.591859
2.755658,49,2.615432
3.115961,49,2.660807
1.765869,49,2.68491
1.237541,49,2.709605
1.052439,49,2.755574
2.916529,49,2.779571
0.971277,49,2.850728
3.121106,49,2.892844
1.173379,49,2.933517
2.698785,49,3.016022
3.291165,49,3.059026
1.348545,49,3.13986
1.012912,49,3.196365
0.610286,49,3.220152
-0.297317,49,3.265653
0.629996,49,3.290304
-3.555725,49,3.314325
0.488206,49,3.360204
1.796067,49,3.382729
1.091599,49,3.429446
-0.442219,49,3.454992
5.087652,49,3.478793
1.87389,49,3.526815
0.48756,49,3.550983
1.003604,49,3.575514
2.867319,49,3.6214
1.687028,49,3.645377
4.051242,49,3.691838
1.127799,49,3.715744
2.640668,49,3.739779
2.671667,49,3.785352
1.49259,49,3.809398
0.9182,49,3.85189
1.293467,49,3.882095
4.388274,49,3.899588
1.494585,49,3.933533
0.896387,49,3.950809
0.784979,49,3.969226
1.364995,49,4.003897
3.969309,49,4.02096
2.553839,49,4.054269
1.308203,49,4.073594
1.522561,49,4.090826
3.327557,49,4.12578
1.870803,49,4.143576
2.739274,49,4.17591
-0.059351,49,4.192965
1.174243,49,4.209562
0.675775,49,4.243601
3.185314,49,4.261215
0.946274,49,4.278589
3.405026,49,4.313406
2.589382,49,4.330622
0.470301,49,4.373879
0.69741,49,4.391729
3.148404,49,4.408997
4.9345,49,4.443005
5.276256,49,4.460236
2.236422,49,4.477703
4.632872,49,4.513475
2.898405,49,4.52997
3.512945,49,4.563366
3.282077,49,4.580842
3.35146,49,4.604037
3.470989,49,4.639369
6.49946,49,4.657254
3.480067,49,4.692928
3.817757,49,4.710538
4.039676,49,4.727906
-3.234742,49,4.76237
3.076169,49,4.780485
2.344226,49,4.798475
0.610973,49,4.835743
2.407964,49,4.864728
3.987046,49,4.900784
3.077734,49,4.920514
3.713997,49,4.939021
0.616323,49,4.97826
-0.746853,49,4.995853
2.495134,49,5.030411
4.321214,49,5.049276
4.230498,49,5.067377
4.010672,49,5.101707
4.73145,49,5.120271
2.199916,49,5.138222
3.781981,49,5.17395
4.082751,49,5.191321
4.014616,49,5.225997
1.889178,49,5.246977
4.089947,49,5.264749
1.501119,49,5.299413
7.499228,49,5.316859
3.695048,49,5.350097
5.108651,49,5.367359
1.947118,49,5.395218
3.233534,49,5.429355
3.536286,49,5.446463
2.828039,49,5.463679
4.141847,49,5.498214
2.700322,49,5.515103
6.708164,49,5.54784
2.293597,49,5.56533
4.497915,49,5.581714
1.826518,49,5.616
5.159193,49,5.634017
1.796952,49,5.650743
5.425738,49,5.684337
0.893462,49,5.701804
5.095908,49,5.734667
2.599118,49,5.753046
1.904592,49,5.770319
1.433678,49,5.804372
3.567028,49,5.821856
4.94535,49,5.857758
3.708961,49,5.888303
4.90657,49,5.907994
2.784201,49,5.950464
3.79717,49,5.971614
4.683191,49,5.991785
6.444309,49,6.033014
5.007352,49,6.055044
3.452916,49,6.102058
3.075065,49,6.125729
3.319122,49,6.149952
2.870734,49,6.193406
5.08261,49,6.211866
4.344997,49,6.246065
1.579568,49,6.263017
2.896585,49,6.280209
4.865065,49,6.314919
4.774065,49,6.332773
2.699235,49,6.351236
1.29569,49,6.392082
0.359033,49,6.414359
3.537191,49,6.45542
3.507744,49,6.488592
4.199004,49,6.509066
4.841204,49,6.551762
5.902823,49,6.572539
2.701338,49,6.612339
4.766054,49,6.633599
4.222365,49,6.654875
5.039206,49,6.696213
5.658798,49,6.717312
4.223519,49,6.738826
4.866422,49,6.78073
3.276278,49,6.798393
1.333317,49,6.834439
5.094481,49,6.853266
4.381962,49,6.871886
3.325653,49,6.906862
4.949961,49,6.92477
4.757398,49,6.943107
6.25139,49,6.980868
3.961863,49,7.001784
3.357992,49,7.052434
4.64522,49,7.072509
3.723394,49,7.091934
3.798173,49,7.129161
3.669525,49,7.149357
5.426197,49,7.193107
2.478531,49,7.218199
5.122981,49,7.243613
7.030655,49,7.290069
4.535321,49,7.314157
5.713951,49,7.338782
4.976755,49,7.387011
3.020658,49,7.411537
4.32381,49,7.458421
3.520936,49,7.482928
5.796824,49,7.507324
4.293332,49,7.552687
4.905496,49,7.576833
4.357683,49,7.624082
6.021674,49,7.648405
4.653023,49,7.685086
3.318216,49,7.724353
5.126112,49,7.743611
4.155396,49,7.76204
2.405523,49,7.79767
6.023049,49,7.816659
5.09707,49,7.852202
5.733801,49,7.870941
5.158837,49,7.890918
5.224816,49,7.92628
5.222859,49,7.943612
5.533872,49,7.960583
2.180883,49,7.995137
3.609915,49,8.012136
3.72759,49,8.047181
6.837534,49,8.065547
4.279281,49,8.082736
4.664352,49,8.118445
4.792099,49,8.136327
4.583648,49,8.170632
4.524132,49,8.189986
5.575008,49,8.224469
4.598673,49,8.269549
5.701667,49,8.292852
5.014609,49,8.316731
2.515752,49,8.360707
6.83526,49,8.382113
2.930549,49,8.425096
5.010408,49,8.447714
5.714028,49,8.469941
6.854382,49,8.511919
4.62442,49,8.533779
6.246713,49,8.573925
5.228474,49,8.595944
5.410775,49,8.617011
4.529488,49,8.665593
4.401522,49,8.686192
6.340825,49,8.704998
4.619761,49,8.746153
5.89139,49,8.76492
4.099112,49,8.798745
6.139455,49,8.830684
4.517325,49,8.849046
3.220018,49,8.884047
5.672487,49,8.900995
2.000304,49,8.934052
4.443054,49,8.950786
5.584729,49,8.966763
5.54602,49,9.002637
6.761893,49,9.020598
5.443805,49,9.037397
6.912514,49,9.072342
5.964752,49,9.091626
4.025552,49,9.12687
6.229037,49,9.144815
7.126972,49,9.163464
4.337971,49,9.200114
5.585413,49,9.218733
4.838303,49,9.236017
6.359031,49,9.271603
5.926269,49,9.288003
4.781798,49,9.322374
5.081994,49,9.349656
3.563797,49,9.368214
5.374538,49,9.403472
6.770089,49,9.42203
6.31443,49,9.45765
4.102483,49,9.475667
5.866653,49,9.49328
3.93391,49,9.52823
6.737659,49,9.544705
5.243557,49,9.561586
6.2002,49,9.596676
6.900514,49,9.61555
3.370841,49,9.649089
5.941978,49,9.667282
6.880606,49,9.684247
6.822436,49,9.718687
6.123185,49,9.736054
5.598787,49,9.77076
6.112034,49,9.788512
4.913948,49,9.806983
7.136001,49,9.853269
6.340499,49,9.871581
3.616975,49,9.888376
6.172395,49,9.922485
5.913118,49,9.939997
6.548019,49,9.97194
5.178553,49,9.989224
7.10097,49,10.006543
4.710061,49,10.041154
6.320466,49,10.058758
6.277181,49,10.092515
4.789027,49,10.111717
5.102746,49,10.129853
5.983324,49,10.165662
5.552759,49,10.184046
6.503946,49,10.201691
5.643198,49,10.239396
5.095711,49,10.257421
5.241463,49,10.294463
6.730237,49,10.31429
6.377369,49,10.343466
7.044323,49,10.381425
5.117467,49,10.40128
5.180711,49,10.420305
7.269265,49,10.460416
6.016288,49,10.479684
6.916081,49,10.51658
5.376443,49,10.536307
5.678378,49,10.555808
6.260825,49,10.591104
5.922028,49,10.608222
6.697575,49,10.643575
6.020595,49,10.662469
5.311289,49,10.679947
4.220178,49,10.716298
6.043211,49,10.734578
5.680475,49,10.753502
4.20133,49,10.791163
7.028745,49,10.810796
5.648518,49,10.848787
5.577537,49,10.868691
7.355411,49,10.899062
3.297094,49,10.93764
5.726728,49,10.957197
6.498222,49,10.993274
5.8767,49,11.014007
6.251086,49,11.03316
3.840929,49,11.07324
5.39109,49,11.092086
4.323868,49,11.112187
5.923725,49,11.149957
3.643451,49,11.16988
6.020723,49,11.206837
6.980773,49,11.226292
4.547428,49,11.246584
5.581028,49,11.285745
7.253977,49,11.30494
5.911439,49,11.324414
6.866854,49,11.362842
7.245826,49,11.382519
7.710312,49,11.420453
5.384499,49,11.450923
5.948066,49,11.4699
4.955605,49,11.509556
5.624376,49,11.52918
5.415377,49,11.565101
4.928836,49,11.584687
4.845206,49,11.604613
4.091876,49,11.646749
6.471976,49,11.667207
4.87763,49,11.689279
3.587892,49,11.731951
4.425288,49,11.753726
4.53643,49,11.794385
6.423456,49,11.815796
4.426201,49,11.836945
4.305047,49,11.878267
4.790162,49,11.900327
7.272399,49,11.941708
7.002312,49,11.964391
6.902405,49,11.986021
5.72902,49,12.027212
5.431803,49,12.061418
6.520703,49,12.082899
6.124321,49,12.126712
7.168897,49,12.147439
6.806143,49,12.187423
4.548414,49,12.210136
4.638568,49,12.230013
6.679915,49,12.268161
5.981336,49,12.286562
5.027839,49,12.319856
5.188409,49,12.33713
4.250829,49,12.352801
5.912499,49,12.385876
4.638488,49,12.403628
5.353698,49,12.420441
7.181336,49,12.45472
4.022391,49,12.47243
7.232917,49,12.505573
7.626317,49,12.524017
6.022155,49,12.542259
5.551773,49,12.581486
4.744633,49,12.60015
5.917122,49,12.618566
5.826362,49,12.653296
5.672274,49,12.670835
6.944542,49,12.710202
4.942766,49,12.727957
5.045587,49,12.745548
6.540261,49,12.781051
6.486726,49,12.799627
6.148403,49,12.842295
5.547137,49,12.860701
7.484371,49,12.879255
5.026327,49,12.914792
6.241279,49,12.932736
6.751047,49,12.949675
6.872656,49,12.984915
7.149315,49,13.003202
4.108332,49,13.03729
6.2547,49,13.055956
6.034351,49,13.083349
5.26765,49,13.117806
5.497894,49,13.135132
3.385749,49,13.167135
6.634589,49,13.186516
6.318823,49,13.20812
7.009879,49,13.249941
3.594052,49,13.271556
5.238418,49,13.291674
3.657138,49,13.333791
3.947246,49,13.356122
6.151918,49,13.398929
7.085561,49,13.421677
6.176026,49,13.443515
6.34522,49,13.484833
6.524341,49,13.506561
5.78809,49,13.552403
5.101691,49,13.574214
4.812908,49,13.596185
5.504769,49,13.637021
7.055463,49,13.658065
7.153375,49,13.684822
6.553981,49,13.726077
7.104306,49,13.746624
5.299107,49,13.788721
6.509608,49,13.81042
6.131645,49,13.832476
6.001128,49,13.873297
6.744009,49,13.895227
6.602299,49,13.916151
6.710356,49,13.956871
4.744014,49,13.978609
7.434034,49,14.023669
7.281346,49,14.046105
5.782384,49,14.065805
6.003735,49,14.104126
6.486954,49,14.122126
5.931552,49,14.161642
6.864156,49,14.182241
5.922066,49,14.206509
5.186759,49,14.24699
5.370688,49,14.27706
5.149087,49,14.302573
6.626447,49,14.357306
5.818977,49,14.377109
6.391208,49,14.422502
6.424593,49,14.444186
6.10089,49,14.469493
5.549621,49,14.504522
5.597756,49,14.521532
5.741638,49,14.556016
4.218748,49,14.574342
5.216361,49,14.591325
4.99985,49,14.633187
4.317398,49,14.660474
7.206915,49,14.693732
6.226207,49,14.780384
4.984538,49,14.820077
6.7222,49,14.905201
7.119517,49,14.933598
5.049779,49,14.962161
6.561292,49,15.025255
6.014032,49,15.076194
7.273189,49,15.100485
7.84266,49,15.149429
7.689509,49,15.171762
5.830628,49,15.220594
4.692108,49,15.241093
5.879055,49,15.263813
6.27955,49,15.319183
8.203296,49,15.33699
6.140936,49,15.373408
7.08968,49,15.392576
6.364608,49,15.409698
6.627615,49,15.447181
7.56078,49,15.466856
6.295827,49,15.485279
7.281136,49,15.520609
7.276088,49,15.5388
7.010741,49,15.57672
6.693591,49,15.595224
6.95697,49,15.612816
6.418507,49,15.659616
6.143885,49,15.67756
6.210952,49,15.713355
4.70732,49,15.730555
7.511654,49,15.748887
4.752588,49,15.784117
6.607319,49,15.800688
7.048395,49,15.818404
8.030474,49,15.851925
5.293087,49,15.868309
6.717577,49,15.905176
6.221001,49,15.923797
4.881117,49,15.942641
5.013709,49,15.977162
6.254146,49,15.994456
5.742146,49,16.034301
7.348782,49,16.058562
7.472361,49,16.082568
7.200748,49,16.127841
6.859225,49,16.150844
7.252632,49,16.17486
7.509764,49,16.233577
6.20187,49,16.256489
6.168185,49,16.300878
6.399282,49,16.323989
7.476907,49,16.347818
7.12976,49,16.404273
6.294038,49,16.433569
5.243109,49,16.465054
5.442015,49,16.51595
7.05665,49,16.533675
4.47457,49,16.56896
6.054879,49,16.586717
6.151474,49,16.603857
6.953425,49,16.63864
7.039611,49,16.656384
5.663549,49,16.694913
5.849308,49,16.714384
5.33377,49,16.732615
6.583199,49,16.766919
6.938414,49,16.784031
5.799766,49,16.812103
6.841156,49,16.847506
6.369864,49,16.86552
5.101356,49,16.900011
7.233149,49,16.917672
5.575227,49,16.935128
6.092025,49,16.97504
7.337148,49,16.997582
5.960327,49,17.042437
5.787246,49,17.065753
8.168236,49,17.089142
6.541939,49,17.135165
5.845976,49,17.15885
7.162651,49,17.18293
6.567401,49,17.227802
7.619146,49,17.25042
5.948302,49,17.295578
6.909763,49,17.31902
7.726469,49,17.343567
5.846945,49,17.387979
5.372791,49,17.424841
7.973114,49,17.479941
7.170835,49,17.512181
6.998746,49,17.542804
7.135928,49,17.59864
7.387734,49,17.629694
7.115383,49,17.65986
7.045622,49,17.717374
6.591561,49,17.747295
7.918204,49,17.808561
5.496368,49,17.83894
7.6585,49,17.869948
7.31673,49,17.920454
7.367664,49,17.945964
6.274252,49,17.97065
6.59193,49,18.019769
7.682703,49,18.044732
5.513821,49,18.09224
6.769255,49,18.117521
6.845513,49,18.143638
7.9342,49,18.192612
7.749622,49,18.233598
7.89514,49,18.281552
7.66386,49,18.307703
7.372464,49,18.333158
8.028791,49,18.3805
6.542564,49,18.406259
5.608697,49,18.432756
7.603534,49,18.481204
6.580458,49,18.506759
6.725116,49,18.550074
7.843608,49,18.571276
8.207097,49,18.598711
7.155068,49,18.635745
8.272866,49,18.658421
6.259381,49,18.694402
7.739301,49,18.712864
5.722891,49,18.730184
6.111006,49,18.766662
8.112547,49,18.783537
8.150551,49,18.801177
5.537596,49,18.846219
8.207289,49,18.864339
8.109619,49,18.905864
8.322891,49,18.923477
7.036909,49,18.941193
7.931141,49,18.975406
7.760071,49,18.996681
8.004505,49,19.014735
7.029589,49,19.049915
7.874861,49,19.070337
6.852825,49,19.108967
6.126138,49,19.130125
6.885263,49,19.152054
4.681559,49,19.199439
8.305141,49,19.220602
7.540469,49,19.263868
7.710729,49,19.284012
7.866037,49,19.302269
7.914695,49,19.33713
5.670582,49,19.355029
5.500031,49,19.373431
8.051195,49,19.419327
8.151644,49,19.436507
8.417664,49,19.474788
7.972944,49,19.496176
7.851094,49,19.51621
7.176618,49,19.556785
6.817077,49,19.577426
6.861877,49,19.620353
5.664052,49,19.642423
6.986292,49,19.662502
8.114911,49,19.707903
7.283017,49,19.726739
4.477457,49,19.744585
7.298601,49,19.785581
7.172802,49,19.806049
8.254467,49,19.848518
7.055604,49,19.86797
8.314078,49,19.885978
8.46797,49,19.921003
6.903597,49,19.938041
7.68221,49,19.988021
5.729467,49,20.006762
7.028284,49,20.024983
6.780918,49,20.059434
7.551741,49,20.07757
7.084048,49,20.095682
8.288097,49,20.129858
7.490757,49,20.148183
8.148005,49,20.181691
6.603562,49,20.199482
8.040924,49,20.216643
7.850867,49,20.250154
7.479492,49,20.267691
7.383733,49,20.285242
8.102733,49,20.319509
7.528575,49,20.336384
7.046473,49,20.371189
7.910693,49,20.388965
8.225633,49,20.419799
6.798178,49,20.498523
5.856986,49,20.53034
5.034802,49,20.596027
7.689128,49,20.620582
7.514433,49,20.645585
7.34796,49,20.688018
7.52567,49,20.705986
7.37089,49,20.722418
7.658968,49,20.75998
6.105793,49,20.777066
7.445969,49,20.811121
7.004078,49,20.82801
7.14268,49,20.846149
7.557801,49,20.880424
8.202862,49,20.897664
6.61616,49,20.930464
6.680338,49,20.948775
7.940374,49,20.965477
6.002991,49,20.999942
7.68799,49,21.017918
6.091334,49,21.034773
7.202999,49,21.068497
7.753497,49,21.090381
7.751512,49,21.123343
8.221484,49,21.140695
7.949794,49,21.157893
7.926791,49,21.190851
7.146616,49,21.20846
6.661448,49,21.242203
6.27495,49,21.265871
5.89955,49,21.285944
8.08261,49,21.327005
8.039527,49,21.347122
7.640252,49,21.366356
6.782668,49,21.403384
8.179853,49,21.421633
7.824165,49,21.455339
7.508783,49,21.473403
8.090708,49,21.491566
7.279059,49,21.531036
7.78062,49,21.550082
8.121108,49,21.568842
8.137622,49,21.617924
7.122805,49,21.637212
7.586143,49,21.674625
7.96019,49,21.692356
7.29565,49,21.710165
8.105065,49,21.743908
7.302838,49,21.761054
7.245816,49,21.795617
6.066483,49,21.815201
4.71707,49,21.835981
6.790591,49,21.876442
7.21068,49,21.896514
8.097694,49,21.916525
6.87441,49,21.955618
7.897627,49,21.975209
7.806113,49,22.019426
7.000669,49,22.040035
6.911052,49,22.058429
7.4577,49,22.095568
7.936429,49,22.114527
7.357393,49,22.153201
7.773697,49,22.177959
8.107798,49,22.195905
8.082822,49,22.235532
7.799613,49,22.254831
7.352345,49,22.273014
7.957559,49,22.312071
7.429639,49,22.331321
7.927244,49,22.368137
7.883969,49,22.386343
8.328549,49,22.405135
7.404693,49,22.442293
7.321032,49,22.461788
7.737791,49,22.478956
7.457522,49,22.513707
8.40903,49,22.530966
6.76016,49,22.565094
7.936975,49,22.584224
8.321191,49,22.603086
7.875556,49,22.63847
8.049982,49,22.655251
6.297416,49,22.699065
6.374119,49,22.716763
7.05218,49,22.733993
8.257381,49,22.769691
7.75872,49,22.788935
8.426648,49,22.809052
5.987487,49,22.845882
7.837007,49,22.866301
7.88484,49,22.911855
8.3017,49,22.935127
7.099421,49,22.960671
7.529159,49,23.003111
5.764567,49,23.020294
8.253453,49,23.060673
4.59037,49,23.081025
7.002164,49,23.100656
8.205493,49,23.13915
8.309818,49,23.15801
8.042711,49,23.177763
7.971903,49,23.214704
7.937848,49,23.244014
5.720842,49,23.31061
5.850268,49,23.341664
8.309818,49,23.387311
7.221441,49,23.484991
7.857912,49,23.549118
8.276725,49,23.608325
7.698794,49,23.631622
8.296976,49,23.652669
6.561323,49,23.697859
7.506488,49,23.721395
7.425663,49,23.742255
7.515309,49,23.785444
7.954842,49,23.806227
7.77838,49,23.84982
6.779273,49,23.870506
8.374416,49,23.895066
6.823942,49,23.931527
7.92587,49,23.949405
7.775023,49,23.968216
6.607323,49,24.006928
5.367936,49,24.036905
7.997926,49,24.078562
6.845354,49,24.098054
7.244618,49,24.116839
7.358798,49,24.153684
6.747927,49,24.171696
7.233401,49,24.20631
7.222408,49,24.225742
8.04736,49,24.24405
7.295012,49,24.27918
8.203296,49,24.297446
7.523176,49,24.315126
7.066525,49,24.349453
5.814549,49,24.367466
7.480599,49,24.404892
6.028574,49,24.424804
5.812392,49,24.444252
5.90682,49,24.483028
6.927834,49,24.501716
6.041539,49,24.541861
6.942305,49,24.565191
6.606485,49,24.583348
7.384931,49,24.62155
7.237895,49,24.640812
7.318622,49,24.659942
6.825498,49,24.697621
7.295548,49,24.717839
7.108961,49,24.761094
6.63161,49,24.782137
6.290587,49,24.803628
5.306739,49,24.844247
7.1192,49,24.865938
7.361853,49,24.907024
7.182941,49,24.928948
6.243261,49,24.949934
6.337407,49,24.990736
6.300328,49,25.012188
7.691691,49,25.033427
7.171237,49,25.079239
6.833838,49,25.102742
6.584403,49,25.148349
6.53082,49,25.177641
7.375336,49,25.202655
6.880462,49,25.248241
7.136224,49,25.272268
6.766,49,25.296368
7.718268,49,25.342196
7.445882,49,25.365716
7.914329,49,25.414419
8.292895,49,25.435276
7.336939,49,25.452182
6.984746,49,25.487726
7.198034,49,25.506202
7.401913,49,25.542159
7.815213,49,25.561314
7.204549,49,25.580081
7.293806,49,25.615596
7.591302,49,25.633807
7.597609,49,25.650558
6.810353,49,25.689079
6.115094,49,25.707113
7.614307,49,25.748437
6.773204,49,25.766452
5.765819,49,25.784248
7.736054,49,25.818646
8.31649,49,25.835598
7.048202,49,25.866939
6.421165,49,25.88474
6.856126,49,25.901674
7.819492,49,25.935197
7.688101,49,25.952225
7.858665,49,25.970336
7.798122,49,26.005035
6.361889,49,26.023049
7.162927,49,26.056047
7.550329,49,26.074081
6.898505,49,26.091427
7.72625,49,26.125792
7.837899,49,26.144934
8.299239,49,26.164402
7.623781,49,26.204405
7.565647,49,26.233308
8.230383,49,26.287015
7.839815,49,26.313286
7.876788,49,26.339538
7.630889,49,26.391085
7.708287,49,26.418433
7.834801,49,26.479608
7.623205,49,26.499187
7.393118,49,26.517758
7.769213,49,26.553159
7.681547,49,26.570061
7.745577,49,26.587525
7.449551,49,26.622103
8.165577,49,26.640881
7.225463,49,26.674785
7.348347,49,26.69292
7.280644,49,26.710448
7.958928,49,26.745396
7.606738,49,26.76265
7.628274,49,26.79807
8.010998,49,26.816784
7.976324,49,26.838882
7.378108,49,26.874248
8.006739,49,26.892598
7.633599,49,26.910772
7.645229,49,26.945793
7.302988,49,26.963857
8.20886,49,27.011647
7.789604,49,27.039393
7.277542,49,27.066679
7.567946,49,27.120004
6.587935,49,27.14652
7.491525,49,27.197898
6.650502,49,27.224912
8.119709,49,27.251086
7.591384,49,27.308298
6.809462,49,27.335719
7.279425,49,27.363431
7.333781,49,27.416385
7.027812,49,27.437636
8.104433,49,27.475129
7.29168,49,27.497823
8.191297,49,27.51641
7.66433,49,27.551976
7.234736,49,27.570927
7.014377,49,27.589385
7.330274,49,27.624215
7.872808,49,27.642372
6.908475,49,27.677065
7.129896,49,27.695538
7.571788,49,27.714201
7.121556,49,27.74958
7.619035,49,27.767339
8.180157,49,27.802964
7.522923,49,27.821603
7.690061,49,27.840353
8.191315,49,27.875879
8.201255,49,27.892808
7.000339,49,27.909458
7.731141,49,27.944192
8.079917,49,27.961027
7.883844,49,27.994298
6.865198,49,28.023679
7.702564,49,28.039691
8.223073,49,28.078858
7.953773,49,28.096388
7.98824,49,28.130759
7.683166,49,28.149487
7.96498,49,28.166885
6.492368,49,28.201656
6.920132,49,28.2192
8.181567,49,28.23535
6.419507,49,28.268173
8.236027,49,28.28576
6.938718,49,28.319211
7.741041,49,28.336978
8.142592,49,28.354717
7.473513,49,28.395114
8.142514,49,28.412108
7.86347,49,28.446037
7.130153,49,28.464551
7.856668,49,28.482208
5.693876,49,28.530474
6.389593,49,28.547982
6.928941,49,28.565663
7.540004,49,28.599869
8.144493,49,28.617613
7.588213,49,28.650479
8.075067,49,28.669756
7.99753,49,28.689196
6.607341,49,28.746199
6.413113,49,28.773087
7.800173,49,28.800938
6.764781,49,28.848611
7.988007,49,28.867887
7.504745,49,28.906238
7.625178,49,28.924515
8.192459,49,28.942994
8.04018,49,28.983009
8.282684,49,29.002245
8.073316,49,29.038859
7.863878,49,29.057984
7.795853,49,29.077478
8.004938,49,29.128765
7.620148,49,29.146631
7.537807,49,29.164819
8.115556,49,29.199673
7.975334,49,29.218106
7.204461,49,29.252193
7.649245,49,29.271011
7.814644,49,29.287884
7.750865,49,29.321659
7.759086,49,29.339539
8.290525,49,29.374509
7.72949,49,29.394488
8.118846,49,29.413328
8.077179,49,29.44983
7.783876,49,29.469663
7.603245,49,29.48889
8.063498,49,29.529233
7.589906,49,29.546521
8.114151,49,29.582475
7.990852,49,29.602141
7.562544,49,29.630559
8.092865,49,29.667923
8.193112,49,29.68714
8.204647,49,29.706996
6.544178,49,29.744773
